dateKey,locationKey,disasterKey,descriptionKey,costKey,fatalities,injured,evacuated
170,,20,,,0,0,200
171,,2,,,2,0,0
172,,36,,,0,0,0
190,,4,,,0,0,0
190,,20,,,0,0,0
173,,13,,,2,0,69
174,,14,,,0,0,3338
175,,4,,,0,0,100
176,,4,,,0,0,802
195,,14,,,0,0,950
195,,6,,,0,0,0
177,,6,,,0,0,0
178,,6,,,0,0,0
179,,12,,,3,140,0
180,,28,,,0,0,0
181,,6,,,0,0,0
182,,6,,,0,0,0
183,,22,,,0,20,0
184,,7,,,1,0,50
185,,4,,,0,0,230
186,,4,,,0,0,0
187,,11,,,0,0,0
188,,23,,,0,0,0
189,,4,,,0,0,30
190,,37,,,0,9,0
191,,4,,,0,0,0
192,,4,,,0,0,0
193,,6,,,0,0,0
194,,4,,,0,0,285
195,,4,,,0,0,922
196,,6,,,0,0,0
197,,6,,,0,0,0
198,,4,,,0,0,0
199,,4,,,0,0,0
200,,7,,,0,0,0
201,,1,,,0,0,0
202,,17,,,0,0,0
203,,4,,,0,0,200
204,,6,,,0,0,0
205,,4,,,0,0,516
206,,38,,,0,0,0
207,,4,,,0,0,4000
208,,4,,,0,0,25447
209,,4,,,0,0,0
210,,14,,,0,0,400
211,,14,,,0,0,1100
212,,14,,,0,0,300
213,,14,,,0,0,823
214,,4,,,0,0,0
215,,18,,,0,0,4000
216,,5,,,0,,
217,,39,,,43,0,0
218,,17,,,0,0,0
238,,40,,,35,945,17800
238,,6,,,21,0,0
219,,4,,,0,0,0
220,,13,,,9,25,
221,,7,,,11,7,0
222,,6,,,2,0,74
223,,4,,,0,0,3757
224,,14,,,0,0,2030
225,,27,,,12,0,0
226,,14,,,0,0,1865
227,,20,,,0,0,0
228,,6,,,0,0,0
229,,14,,,0,0,5
230,,14,,,0,0,10600
231,,14,,,0,0,7000
232,,7,,,2,2,10
233,,27,,,229,0,0
234,,23,,,0,0,0
235,,7,,,0,30,0
236,,23,,,3,0,0
237,,7,,,2,0,0
238,,2,,,0,15,1200
239,,23,,,0,1,0
240,,7,,,0,0,0
241,,4,,,,,
242,,14,,,,,1107
243,,4,,,0,0,0
244,,4,,,0,0,0
245,,12,,,2,60,0
246,,14,,,0,0,40
247,,14,,,0,0,307
248,,14,,,0,0,80
249,,4,,,0,0,118
250,,6,,,0,0,12
251,,15,,,0,0,4
252,,14,,,0,0,1000
253,,4,,,0,0,350
254,,15,,,1,4,200
255,,41,,,0,2,0
256,,2,,,2,5,2000
257,,39,,,7,33,0
258,,4,,,0,0,0
259,,6,,,,,
260,,4,,,0,0,90
261,,23,,,0,0,0
262,,42,,,0,0,170
263,,13,,,1,4,0
264,,20,,,2,0,1400
265,,7,,,0,0,216
266,,5,,,0,0,0
267,,6,,,0,1,0
268,,15,,,12,140,1000
269,,22,,,0,0,0
270,,17,,,6,2300,0
291,,4,,,0,0,36
291,,4,,,0,0,0
291,,43,,,0,0,0
291,,4,,,0,1,800
271,,39,,,6,21,0
272,,7,,,6,11,30
273,,4,,,,,
274,,4,,,,,
275,,6,,,0,0,0
276,,4,,,0,0,
277,,44,,,24,,
278,,28,,,0,0,0
279,,2,,,,,100
280,,4,,,,,
281,,10,,,0,0,1700
282,,14,,,0,0,1254
283,,14,,,0,0,129
284,,10,,,0,0,300
285,,4,,,0,0,1200
286,,4,,,0,0,0
287,,4,,,0,0,350
288,,4,,,0,0,150
289,,1,,,0,0,2500
290,,14,,,0,0,600
291,,14,,,0,0,425
292,,14,,,0,0,103
293,,14,,,0,0,480
294,,14,,,0,0,628
295,,14,,,0,0,912
296,,22,,,0,0,350
297,,14,,,0,0,985
298,,45,,,0,0,200
299,,12,,,1,0,120
300,,13,,,30,,2
291,,12,,,,2,300
291,,4,,,,,1100
301,,4,,,2,3,270
302,,7,,,0,,
303,,4,,,0,,
304,,14,,,0,,665
305,,14,,,,,500
306,,14,,,,,48501
307,,14,,,0,,100
308,,4,,,0,0,60
309,,46,,,,,
310,,47,,,8,,
311,,4,,,2,1,750
312,,7,,,0,0,
313,,4,,,,,1000
314,,4,,,,,1700
336,,15,,,0,0,0
336,,6,,,0,0,30000
336,,4,,,,,
336,,20,,,,,150
315,,28,,,1,,0
316,,48,,,20,,
317,,43,,,0,,0
318,,5,,,1,1,300
319,,7,,,0,,0
320,,4,,,0,,200
321,,4,,,0,,120
322,,4,,,0,,50
323,,4,,,0,0,100
324,,14,,,0,0,600
325,,4,,,0,,1197
326,,14,,,0,,850
327,,4,,,0,,2000
328,,14,,,0,0,528
329,,4,,,,,
330,,4,,,,,200
331,,22,,,,,4000
332,,17,,,23,112,
333,,42,,,,,1100
334,,22,,,0,,250
335,,43,,,0,0,0
336,,4,,,0,0,1100
337,,4,,,0,0,1100
338,,4,,,0,0,159
339,,14,,,0,0,3200
340,,4,,,0,0,300
341,,14,,,0,0,4000
342,,14,,,0,0,130
343,,14,,,0,0,871
344,,1,,,0,0,120
345,,18,,,0,0,1500
346,,18,,,0,3,1000
347,,6,,,0,0,600
348,,4,,,0,0,240
349,,7,,,0,0,0
350,,49,,,0,0,0
351,,50,,,0,0,0
352,,6,,,0,0,0
353,,4,,,0,0,120
354,,4,,,0,0,691
355,,51,,,0,0,0
356,,7,,,0,0,0
379,,20,,,0,0,100
379,,1,,,0,0,2000
357,,6,,,0,0,600
358,,14,,,0,0,1500
359,,1,,,0,0,345
360,,4,,,0,0,375
361,,14,,,0,0,600
362,,22,,,0,0,1000
363,,10,,,0,0,282
364,,15,,,0,0,0
365,,14,,,0,0,963
366,,52,,,0,0,9
367,,14,,,0,0,600
368,,6,,,1,0,200
369,,53,,,0,0,0
370,,6,,,0,0,275
371,,4,,,0,0,20
372,,54,,,0,0,0
373,,6,,,0,0,0
374,,4,,,0,0,300
375,,55,,,0,0,0
399,,4,,,0,0,18
379,,4,,,0,0,6
379,,4,,,0,0,0
376,,4,,,0,0,1900
377,,4,,,0,0,290
378,,4,,,0,0,1000
379,,4,,,0,0,1200
380,,14,,,0,0,150
381,,14,,,0,0,0
382,,14,,,0,0,3330
383,,4,,,0,0,0
384,,6,,,0,0,0
385,,56,,,0,0,0
410,,14,,,0,0,5000
386,,57,,,0,0,0
387,,14,,,0,0,2500
388,,58,,,0,0,0
389,,14,,,0,0,1000
390,,6,,,0,0,0
391,,59,,,0,10,900
392,,5,,,0,0,0
393,,60,,,0,0,0
394,,6,,,0,0,112
395,,2,,,2,58,12000
396,,18,,,0,3,250
397,,28,,,0,0,0
398,,61,,,0,0,0
399,,4,,,0,0,0
400,,4,,,0,0,0
401,,4,,,0,0,30
402,,4,,,0,0,0
403,,4,,,0,0,0
404,,4,,,0,0,0
405,,6,,,0,0,0
406,,6,,,0,0,0
432,,6,,,0,0,0
432,,4,,,0,0,0
432,,6,,,0,0,0
432,,4,,,0,0,600
432,,6,,,0,0,0
432,,6,,,0,0,0
407,,23,,,0,0,0
408,,6,,,0,0,0
409,,5,,,0,0,0
410,,17,,,44,375,0
411,,17,,,22,57,0
412,,43,,,0,0,0
413,,62,,,425,8582,0
414,,63,,,0,0,1200
415,,6,,,0,0,0
416,,4,,,0,0,28
417,,14,,,0,0,1300
418,,14,,,1,0,20000
419,,64,,,0,0,0
420,,43,,,0,0,0
421,,6,,,0,0,700
422,,65,,,1,0,0
423,,66,,,2,77,0
424,,4,,,0,0,0
451,,6,,,0,0,0
451,,67,,,0,0,0
425,,4,,,0,0,0
426,,68,,,0,0,0
427,,69,,,0,0,0
428,,70,,,0,0,0
456,,14,,,0,0,200
456,,71,,,0,0,0
456,,72,,,0,0,0
456,,28,,,0,0,0
429,,73,,,0,0,0
430,,74,,,0,0,0
431,,75,,,0,0,0
432,,4,,,0,0,126
433,,6,,,0,0,0
434,,6,,,0,0,100
435,,6,,,0,0,0
436,,43,,,0,0,0
437,,15,,,0,0,85
438,,7,,,1,1,625
439,,76,,,0,0,132
440,,15,,,0,20,0
441,,11,,,0,0,0
442,,77,,,0,0,0
443,,6,,,0,0,45
444,,28,,,1,0,300
445,,14,,,2,0,1383
446,,78,,,58,31,4620
447,,11,,,0,0,0
448,,6,,,0,0,0
449,,4,,,2,0,40
450,,6,,,0,0,0
451,,79,,,0,0,0
452,,10,,,,,
453,,4,,,0,0,0
454,,4,,,2,0,129
455,,7,,,0,0,0
456,,4,,,0,0,0
457,,4,,,0,0,300
458,,14,,,0,0,300
487,,5,,,37,0,0
487,,4,,,0,0,300
459,,4,,,0,0,0
460,,2,,,18,0,0
461,,6,,,0,0,0
462,,4,,,0,0,0
463,,17,,,10,21,0
464,,80,,,0,0,0
494,,4,,,0,0,0
494,,4,,,10,0,15825
465,,4,,,0,0,1000
466,,4,,,0,0,125
467,,15,,,5,0,0
468,,14,,,0,0,1050
469,,4,,,2,,7028
470,,6,,,0,0,0
501,,14,,,43,0,11000
471,,4,,,0,0,3000
472,,11,,,0,0,0
473,,5,,,5,0,0
474,,2,,,33,0,0
475,,4,,,0,0,0
476,,4,,,2,0,0
477,,35,,,9,0,0
478,,11,,,0,0,0
479,,4,,,0,0,0
480,,11,,,0,0,0
481,,17,,,,0,0
482,,10,,,76,0,0
483,,28,,,56,0,0
484,,4,,,3,0,0
485,,4,,,0,0,138
486,,11,,,0,0,0
487,,4,,,0,0,0
488,,4,,,0,0,0
489,,81,,,28,0,0
490,,2,,,45,0,0
491,,10,,,0,0,192
492,,6,,,30,11,0
493,,5,,,4,0,0
494,,5,,,8,0,0
495,,82,,,3,23,0
496,,11,,,0,0,0
497,,4,,,3,0,0
498,,4,,,7,0,0
499,,78,,,0,0,0
500,,26,,,15,0,0
501,,4,,,0,0,0
502,,82,,,1,0,0
503,,4,,,,,2
504,,7,,,0,0,0
505,,6,,,50,0,0
506,,4,,,0,0,0
507,,3,,,1,0,0
508,,14,,,,,
509,,16,,,1180,0,0
510,,4,,,0,0,0
511,,12,,,22,22,0
512,,6,,,0,0,0
513,,4,,,0,0,0
514,,4,,,0,0,4000
515,,5,,,4,12,0
516,,14,,,17,0,155
517,,3,,,20,0,0
518,,10,,,0,0,0
519,,6,,,69,0,0
520,,7,,,76,0,0
521,,14,,,0,0,0
522,,4,,,2,0,0
523,,28,,,0,0,0
524,,7,,,203,0,0
525,,28,,,0,0,0
526,,83,,,99,100,0
527,,12,,,36,155,0
528,,12,,,12,2,0
529,,27,,,24,0,0
530,,30,,,1,0,0
531,,7,,,21,0,0
532,,1,,,0,0,0
533,,15,,,17,100,0
534,,6,,,0,0,0
535,,27,,,20,0,0
536,,7,,,0,0,0
537,,4,,,2,0,0
538,,4,,,0,0,0
539,,4,,,2,0,100
540,,12,,,31,0,0
541,,4,,,0,0,0
542,,4,,,0,0,
543,,15,,,0,0,0
544,,14,,,0,0,0
545,,4,,,10,0,16000
546,,4,,,1,0,0
547,,84,,,0,0,0
548,,35,,,32,0,0
549,,85,,,118,0,0
550,,1,,,0,0,0
551,,4,,,0,0,0
552,,4,,,0,0,0
553,,4,,,0,0,0
554,,4,,,1,0,107000
555,,6,,,0,0,0
556,,12,,,21,53,0
557,,4,,,0,0,0
558,,4,,,0,0,376
559,,12,,,9,31,0
560,,4,,,0,0,600
561,,2,,,19,0,0
562,,4,,,0,0,0
563,,23,,,17,0,0
564,,17,,,481,8000,0
565,,15,,,7,40,500
597,,6,,,0,0,0
566,,16,,,1,186,0
567,,15,,,0,0,0
568,,4,,,0,0,0
569,,27,,,37,0,0
602,,28,,,0,0,0
570,,4,,,0,0,0
571,,14,,,0,0,0
572,,13,,,7,0,0
573,,5,,,3,6,2000
574,,28,,,81,0,7472
575,,4,,,0,0,0
576,,4,,,0,0,0
577,,2,,,39,88,0
578,,27,,,62,0,0
579,,5,,,0,0,0
580,,22,,,75,0,0
581,,82,,,1,2,0
582,,4,,,0,0,0
583,,27,,,79,0,0
584,,5,,,7,0,0
585,,11,,,0,0,0
586,,7,,,0,0,0
587,,15,,,0,0,0
588,,10,,,18,0,0
589,,10,,,0,0,122
590,,11,,,0,0,0
591,,9,,,18,0,0
592,,3,,,75,99,0
593,,7,,,6,10,0
594,,5,,,4,0,0
595,,28,,,33,0,0
596,,13,,,5,9,0
597,,2,,,11,0,0
598,,86,,,0,0,0
599,,11,,,0,0,0
600,,6,,,0,0,0
601,,4,,,5,0,0
602,,21,,,0,0,0
603,,4,,,0,0,0
604,,4,,,0,0,0
605,,30,,,1,0,0
606,,5,,,3,0,0
607,,6,,,0,0,0
608,,11,,,0,0,0
609,,4,,,1,0,0
610,,5,,,9,0,0
611,,87,,,0,0,100
612,,11,,,0,0,0
613,,28,,,0,0,0
614,,88,,,,,
615,,4,,,0,0,0
616,,11,,,0,0,0
617,,27,,,101,0,0
618,,16,,,5,0,0
619,,28,,,7,0,0
620,,11,,,0,0,0
621,,4,,,0,0,1800
622,,27,,,118,0,0
623,,5,,,4,0,236
624,,28,,,0,0,0
625,,11,,,0,0,0
626,,11,,,0,0,0
627,,5,,,5,0,0
628,,7,,,23,8,0
629,,89,,,0,0,0
630,,7,,,3,0,0
631,,11,,,0,0,0
632,,4,,,20,0,0
633,,35,,,1,0,0
634,,5,,,4,0,0
635,,5,,,7,0,0
636,,13,,,26,22,0
637,,59,,,28,50,0
638,,27,,,52,0,0
639,,8,,,28,0,0
640,,1,,,11,0,0
641,,11,,,0,0,0
642,,11,,,0,0,0
643,,27,,,64,0,0
644,,7,,,0,0,0
645,,4,,,0,0,0
646,,9,,,9,57,0
647,,4,,,5,0,0
648,,11,,,0,0,0
649,,6,,,0,0,0
650,,27,,,33,0,0
651,,2,,,15,0,0
652,,7,,,0,0,0
653,,15,,,0,0,0
654,,6,,,0,0,0
655,,11,,,0,0,0
656,,5,,,4,0,0
657,,6,,,0,0,0
658,,90,,,0,0,0
659,,4,,,0,0,0
660,,28,,,1,0,0
661,,10,,,13,0,0
662,,7,,,0,0,0
663,,5,,,3,1,0
664,,11,,,0,0,0
665,,4,,,0,0,0
666,,4,,,0,0,0
667,,4,,,1,0,0
668,,4,,,0,0,0
669,,6,,,0,0,0
670,,10,,,38,30,0
671,,7,,,15,0,0
672,,4,,,3,0,0
673,,7,,,0,0,0
674,,4,,,0,0,0
675,,4,,,0,0,0
676,,4,,,0,0,0
677,,27,,,109,0,0
678,,15,,,6,200,0
679,,91,,,1,0,0
680,,13,,,7,0,1
681,,4,,,,,
682,,7,,,0,0,0
683,,4,,,0,0,0
684,,4,,,0,0,0
685,,5,,,3,0,0
686,,5,,,31,0,1500
687,,15,,,2,11,100
688,,6,,,0,0,0
689,,28,,,0,0,0
690,,30,,,0,0,0
691,,28,,,0,0,0
725,,7,,,0,0,0
725,,4,,,0,0,0
692,,11,,,0,0,0
693,,4,,,0,0,0
694,,4,,,0,0,0
695,,4,,,1,0,0
696,,4,,,0,0,105
697,,83,,,37,50,0
698,,11,,,0,0,0
699,,7,,,12,43,0
700,,5,,,4,0,0
701,,6,,,0,0,0
702,,4,,,1,0,1600
703,,6,,,0,0,0
704,,11,,,0,0,0
705,,23,,,0,0,0
706,,4,,,0,0,1400
707,,4,,,0,0,10000
708,,4,,,0,0,0
709,,4,,,0,0,0
710,,15,,,9,30,0
711,,4,,,0,0,0
712,,4,,,0,0,0
713,,4,,,0,0,0
714,,6,,,0,0,0
715,,27,,,32,2,0
716,,6,,,0,0,0
717,,6,,,14,0,0
718,,4,,,0,0,0
719,,4,,,1,0,0
720,,4,,,0,0,0
721,,5,,,4,0,0
722,,15,,,3,59,918
757,,28,,,1,0,0
723,,6,,,29,0,0
724,,7,,,1,10,0
725,,2,,,0,0,0
726,,4,,,2,0,0
727,,43,,,0,0,0
728,,43,,,0,0,0
729,,10,,,20,0,0
730,,7,,,0,0,0
731,,4,,,0,0,0
732,,4,,,0,0,0
733,,4,,,0,0,0
734,,4,,,2,0,400
735,,4,,,0,0,0
736,,6,,,0,0,0
737,,27,,,43,4,0
738,,6,,,0,0,0
739,,28,,,0,0,0
740,,10,,,21,0,0
741,,4,,,0,0,0
742,,4,,,0,0,0
743,,4,,,0,0,0
744,,22,,,0,4,2000
745,,11,,,0,0,0
746,,6,,,0,0,0
747,,39,,,41,0,0
748,,11,,,0,0,0
749,,4,,,0,0,0
750,,4,,,0,0,0
751,,92,,,0,0,0
752,,7,,,8,400,0
753,,4,,,0,0,0
754,,28,,,0,0,0
755,,4,,,0,0,0
756,,4,,,0,0,0
757,,2,,,0,0,0
758,,4,,,0,0,0
759,,26,,,0,0,0
760,,13,,,7,0,0
761,,2,,,12,4,0
762,,27,,,17,7,0
763,,22,,,0,0,5000
764,,4,,,0,0,0
765,,4,,,0,0,0
766,,4,,,0,0,10000
767,,4,,,0,0,0
768,,83,,,45,55,0
769,,4,,,0,0,0
770,,6,,,0,0,0
771,,15,,,2,0,0
772,,10,,,0,0,600
773,,7,,,0,0,0
774,,28,,,0,0,0
775,,28,,,0,0,0
776,,20,,,0,0,225000
812,,5,,,8,0,0
777,,39,,,22,11,0
778,,4,,,0,0,0
779,,14,,,0,0,5000
780,,4,,,0,0,160
781,,10,,,21,35,0
782,,7,,,3,0,0
783,,4,,,0,0,0
784,,93,,,0,0,3000
785,,4,,,4,0,0
786,,4,,,0,0,80
787,,11,,,0,0,0
788,,11,,,0,0,0
789,,4,,,0,0,0
790,,13,,,3,0,0
791,,22,,,0,0,800
792,,8,,,13,19,0
793,,6,,,2,0,0
794,,4,,,0,0,0
795,,5,,,9,0,0
796,,20,,,0,0,200
797,,4,,,0,0,0
798,,6,,,10,0,0
799,,4,,,0,0,0
800,,7,,,0,0,2000
801,,2,,,2,0,0
802,,26,,,0,0,0
803,,7,,,117,0,0
804,,7,,,0,0,75
805,,7,,,0,0,0
806,,20,,,0,0,1200
807,,4,,,0,0,300
808,,35,,,0,0,0
809,,15,,,5,26,0
810,,35,,,0,10,0
811,,4,,,0,0,0
812,,94,,,0,0,0
813,,29,,,0,1,24339
814,,7,,,0,0,0
815,,26,,,0,0,0
816,,11,,,0,0,0
817,,4,,,0,0,0
818,,15,,,0,0,0
819,,17,,,0,0,0
820,,11,,,0,0,0
821,,4,,,0,0,500
822,,27,,,23,18,0
823,,6,,,0,0,0
824,,4,,,,,
825,,4,,,0,0,160
826,,6,,,0,0,0
827,,23,,,0,0,0
828,,43,,,0,0,0
829,,4,,,0,0,0
830,,4,,,0,0,0
831,,11,,,0,0,0
832,,26,,,0,0,0
833,,18,,,0,0,200
834,,4,,,0,0,0
835,,15,,,0,0,0
836,,4,,,1,0,0
837,,4,,,0,0,0
838,,4,,,2,0,150
839,,4,,,1,0,0
840,,7,,,0,0,0
841,,6,,,0,0,0
842,,95,,,0,0,0
843,,23,,,0,0,0
844,,96,,,3,13,0
845,,4,,,0,1,
846,,15,,,1,43,0
847,,15,,,0,30,0
848,,35,,,3,45,0
849,,7,,,0,0,0
850,,29,,,0,0,200
851,,4,,,1,0,300
852,,28,,,5,0,0
853,,4,,,0,0,30
854,,6,,,5,0,0
855,,11,,,0,0,0
856,,35,,,329,0,0
857,,18,,,0,0,1000
858,,12,,,23,71,0
859,,4,,,0,0,0
860,,97,,,12,500,800
861,,20,,,0,0,5000
862,,7,,,0,0,0
863,,14,,,0,0,0
864,,4,,,0,0,0
865,,27,,,256,0,0
866,,4,,,0,0,0
867,,5,,,0,0,0
904,,23,,,0,0,0
868,,11,,,0,0,0
869,,4,,,0,0,750
870,,98,,,0,0,800
871,,8,,,34,0,0
872,,13,,,7,0,0
873,,99,,,455,,
874,,100,,,0,0,2543
875,,101,,,,,203
876,,102,,,,,12055
877,,103,,,0,144,0
878,,104,,,0,0,1651
879,,102,,,0,0,440
880,,104,,,0,0,2937
881,,102,,,0,0,1137
882,,104,,,0,0,3623
883,,104,,,0,0,383
884,,104,,,0,0,141
885,,104,,,,,360
886,,105,,,1,,
887,,106,,,,,
888,,107,,,,,
889,,108,,,,,
890,,102,,,,,423
891,,109,,,0,0,3300
892,,110,,,0,0,156
893,,111,,,12,3,0
894,,112,,,1,37,
895,,104,,,,,175
896,,104,,,,,900
897,,113,,,2,,350
898,,104,,,,,500
899,,104,,,,,269
900,,114,,,0,4,0
901,,102,,,0,0,300
902,,115,,,,,
903,,116,,,1,,
904,,102,,,,,1100
905,,102,,,,,300
906,,104,,,,,350
907,,102,,,0,0,1550
908,,102,,,0,0,300
909,,117,,,0,0,0
910,,118,,,13,180,0
911,,119,,,0,0,0
912,,120,,,,,
913,,104,,,0,0,137
914,,104,,,0,0,150
915,,104,,,4,0,100000
916,,102,,,0,0,1000
917,,121,,,0,0,0
918,,120,,,0,0,120
919,,102,,,0,0,1000
920,,102,,,0,0,1428
921,,102,,,0,0,3000
922,,104,,,0,0,269
923,,102,,,0,0,637
924,,102,,,0,0,4500
925,,102,,,0,0,60
926,,122,,,0,0,200
927,,120,,,3,45,0
928,,123,,,0,0,0
929,,124,,,2,0,0
930,,125,,,32,15,0
931,,104,,,0,0,1473
932,,126,,,2,1,0
933,,127,,,6,,0
934,,128,,,,,
935,,129,,,,,
936,,104,,,,,
937,,130,,,0,0,90
938,,131,,,0,0,0
939,,104,,,0,0,1000
940,,104,,,,,
941,,104,,,0,0,500
942,,104,,,,,
943,,132,,,,,
944,,102,,,,,13000
945,,133,,,,6,
946,,104,,,,,1333
984,,120,,,,,
947,,134,,,,,
948,,111,,,,25,138
949,,135,,,2,,450
950,,136,,,,,21
951,,137,,,,,
952,,104,,,,,300
953,,138,,,,,
992,,139,,,1,,3432
992,,140,,,,1,
954,,141,,,,,
955,,142,,,,,
956,,122,,,,,
957,,143,,,,,
958,,141,,,,,
959,,144,,,,,
960,,104,,,,,
961,,145,,,,,
1001,,146,,,,,
1001,,118,,,,,
962,,141,,,,,
963,,104,,,,,576
964,,147,,,,,200
965,,148,,,,,
966,,149,,,,,
967,,125,,,9,,
968,,150,,,,,
969,,104,,,,,
1001,,104,,,,,1207
1001,,151,,,,,
970,,152,,,,,
971,,102,,,,,2070
972,,153,,,,,600
973,,141,,,,,200
974,,102,,,,,468
975,,102,,,,,
976,,154,,,1,,
977,,155,,,,,
