230,28103000,1924863,0,0,,,28103000,,
231,56910000,3897945.2,0,0,,,56910000,,
232,9018000,617671.2,0,0,,,9018000,,
233,,,,,,,,,
234,2661890,182321.2,1274866,1387024,,,,,
235,13353120,914597.3,0,0,235120,,13118000,,
236,17419000,1193082.2,0,0,,,17419000,,
237,,,0,0,,,,,
238,,,0,0,,,,,
239,18835222,1290083.7,1915497,5722996,11196729,,,,
240,100307,6769.9,,,100307,,,,
241,57644492,3890516.9,,,100110,,,57544382,
242,99870,6740.4,,,22413,77457,,,
243,,,0,0,,,,,
244,9404772,634742.8,,,621641,439291,8343840,,
245,378557,25549.4,,,131518,247039,,,
246,278061,18766.8,,,194537,83524,,,
247,105000000,7086614.2,0,0,,,105000000,,
248,6816377,460047.9,4430930,2385447,,,,,
249,18159797,1225633.1,5693853,5466769,6999175,,,,
250,103000000,6951631,,,,,103000000,,
251,87877643,5930999.5,0,0,,,87877643,,
252,21308000,1438110.2,0,0,,,21308000,,
253,,,0,0,,,,,
254,215339641,14533609.1,1583282,5440089,3821888,204494382,,,
255,,,,,,,,,
256,25881403,1717792.2,21771004,4110399,,,,,
257,,,,,,,,,
258,4585262,304331.5,653232,3932030,,,,,
259,1319475,87575.8,,,1319475,,,,
260,0,0,,,,,,,
261,47368494,3143926.6,18664180,8343702,20360612,,,,
262,498513577,33087184.3,193808836,23624696,,48480045,232600000,,
263,40114688,2662479.3,15472238,10407813,,14234637,,,
264,,,0,0,,,,,
265,4337646,243232.5,4337646,,,,,,
266,,,0,0,,,,,
267,,,0,0,,,,,
268,664352,44094.2,,,664352,,,,
269,,,0,0,,,,,
270,,,,,,,,,
271,,,0,0,,,,,
272,974055,64012.4,,,974055,,,,
273,4635720433,304647564.1,665387416,42560837,17661738,2018484288,1712248000,166306876,13071278
274,5109358,335773.8,0,0,5109358,,,,
275,5636784,370434.9,3550846,2085938,,,,,
276,6400400,413373.5,6400000,,,,,,400
277,,,0,0,,,,,
278,1499116,78831.7,1499116,,,,,,
279,27741685,1823111.8,7246824,14570459,5924402,,,,
280,,,,,,,,,
281,,,0,0,,,,,
282,12843964,1174752.8,6809368,6034596,,,,,
283,,,0,0,,,,,
284,65258000,4288587.1,,,,,65258000,,
285,12044118,791508.3,,,12044118,,,,
286,2795,183.7,,,,,,,2795
287,3036145,199527.6,,,,3036145,,,
288,,,0,0,,,,,
289,,,,,,,,,
290,14025688,921732,,,,,14025688,,
291,,,0,0,,,,,
292,,,,,,,,,
293,122000000,7879440.3,,,,72000000,50000000,,
294,,,0,0,,,,,
295,,,,,,,,,
296,,,0,0,,,,,
297,22426695,1448441,12206998,10219697,,,,,
298,,,,,,,,,
299,109195449,7052451,7292493,3327956,97575000,1000000,,,
300,1717172,110904.5,345839,1371333,,,,,
301,,,,,,,,,
302,,,0,0,,,,,
303,,,0,0,,,,,
304,922323,59568.8,317481,104842,,500000,,,
305,,,0,0,,,,,
306,,,,,,,,,
307,,,,,,,,,
308,,,0,0,,,,,
309,8751452,565217.6,2977089,5774363,,,,,
310,43595000,2815608.2,,,,,43595000,,
311,,,,,,,,,
312,,,,,,,,,
313,,,0,0,,,,,
314,1441367,93091.5,1022030,419337,,,,,
315,1726766,111524.2,485625,1241141,,,,,
316,4912305,317264,1834365,3077940,,,,,
317,,,0,0,,,,,
318,,,,,,,,,
319,,,0,0,,,,,
320,,,,,,,,,
321,6621462,416444.2,3059340,2773532,301806,486784,,,
322,0,0,,,,,,,
323,0,0,,,,,,,
324,3385331,212913.9,190216,3195115,,,,,
325,0,0,,,,,,,
326,0,0,,,,,,,
327,3787294,238194.6,1580762,2206532,,,,,
328,2917561,183494.4,885581,2031980,,,,,
329,9323887,572017.6,2622744,6701143,,,,,
330,5627843,353952.4,449218,1389625,1939000,1850000,,,
331,0,0,,,,,,,
332,0,0,,,,,,,
333,16710626,1025191.8,7045162,3107992,768943,5788529,,,
334,20942391,1284809.3,10691352,10251039,,,,,
335,869596,53349.4,,,869596,,,,
336,,,,,,,,,
337,0,0,,,,,,,
338,11743003,720429.6,4353450,1668893,,,5720660,,
339,0,0,,,,,,,
340,0,0,,,,,,,
341,0,0,,,,,,,
342,,,0,0,,,,,
343,32332,1939.9,,,19779,,,,12553
344,0,0,,,,,,,
345,0,0,,,,,,,
346,6975854,418551.2,,,6975854,,,,
347,16054182,963250.9,8834091,7220091,,,,,
348,10376248,622574.9,3552493,2954305,2094671,1766793,,,7986
349,0,0,,,,,,,
350,0,0,,,,,,,
351,31014,1860.8,,,31014,,,,
352,0,0,,,,,,,
353,0,0,,,,,,,
354,0,0,,,,,,,
355,,,0,0,,,,,
356,0,0,,,,,,,
357,0,0,,,,,,,
358,0,0,,,,,,,
359,0,0,,,,,,,
360,,,,,,,,,
361,,,,,,,,,
362,4681553,273242.4,4681553,,,,,,
363,25485948,1487506.7,21065353,4420595,,,,,
364,1869114,109092.3,1869114,,,,,,
365,6934707,404749.4,6934707,,,,,,
366,5286253,308536.2,5286253,,,,,,
367,,,,,,,,,
368,159052448,9283216.8,159052448,,,,,,
369,121846,7111.6,39640,82206,,,,,
370,,,0,0,,,,,
371,65132000,3043551.4,65132000,,,,,,
372,25529656,1490057.7,25529656,,,,,,
373,8958966,522896.8,8958966,,,,,,
374,3687690,211328.9,3687690,,,,,,
375,2302473,131946.9,565937,1736536,,,,,
376,5700000,326647.6,5700000,,,,,,
377,0,0,,,,,,,
378,12678824,726580.2,12678824,,,,,,
379,0,0,,,,,,,
380,0,0,,,,,,,
381,0,0,,,,,,,
382,0,0,,,,,,,
383,2578039,147738.6,2578039,,,,,,
384,,,,,,,,,
385,388288,21773.2,388288,,,,,,
386,0,0,,,,,,,
387,2278201,127749.6,768644,1509557,,,,,
388,647617,36315,647617,,,,,,
389,1447904,81190.9,510004,937900,,,,,
390,0,0,,,,,,,
391,37032721,2076601.2,37032721,,,,,,
392,0,0,,,,,,,
393,3455208,193750,3455208,,,,,,
394,0,0,,,,,,,
395,9567567,536499.1,9567567,,,,,,
396,18461755,1035238.6,18461755,,,,,,
397,0,0,,,,,,,
398,0,0,,,,,,,
399,0,0,,,,,,,
400,0,0,,,,,,,
401,0,0,,,,,,,
402,7283952,400584,7283952,,,,,,
403,0,0,,,,,,,
404,0,0,,,,,,,
405,0,0,,,,,,,
406,3140829,172731.2,3140829,,,,,,
407,0,0,,,,,,,
408,0,0,,,,,,,
409,0,0,,,,,,,
410,0,0,,,,,,,
411,0,0,,,,,,,
412,0,0,,,,,,,
413,0,0,,,,,,,
414,0,0,,,,,,,
415,0,0,,,,,,,
416,0,0,,,,,,,
417,0,0,,,,,,,
418,0,0,,,,,,,
419,0,0,,,,,,,
420,125800000,6769506.7,125800000,,,,,,
421,0,0,,,,,,,
422,,,,,,,,,
423,0,0,,,,,,,
424,0,0,,,,,,,
425,0,0,,,,,,,
426,0,0,,,,,,,
427,0,0,,,,,,,
428,9600000,516591.9,9600000,,,,,,
429,0,0,,,,,,,
430,0,0,,,,,,,
431,0,0,,,,,,,
432,0,0,,,,,,,
433,0,0,,,,,,,
434,0,0,,,,,,,
435,0,0,,,,,,,
436,14149725,761420.2,14149725,,,,,,
437,0,0,,,,,,,
438,0,0,,,,,,,
439,7500000,403587.4,1600000,5900000,,,,,
440,0,0,,,,,,,
441,0,0,,,,,,,
442,0,0,,,,,,,
443,0,0,,,,,,,
444,0,0,,,,,,,
445,0,0,,,,,,,
446,0,0,,,,,,,
447,0,0,,,,,,,
448,0,0,,,,,,,
449,21000000,1104294.5,21000000,,,,,,
450,0,0,,,,,,,
451,0,0,,,,,,,
452,0,0,,,,,,,
453,0,0,,,,,,,
454,0,0,,,,,,,
455,0,0,,,,,,,
456,0,0,,,,,,,
457,0,0,,,,,,,
458,0,0,,,,,,,
459,7572381,518656.2,4784560,2787821,,,,,
460,0,0,,,,,,,
461,0,0,,,,,,,
462,0,0,,,,,,,
463,0,0,,,,,,,
464,223990,12053.3,223990,,,,,,
465,0,0,,,,,,,
466,0,0,,,,,,,
467,0,0,,,,,,,
468,0,0,,,,,,,
469,675103,35500.6,675103,,,,,,
470,0,0,,,,,,,
471,3227650,484147.5,1545488,1682162,,,,,
472,1300000,78000,,,1300000,,,,
473,,,,,,,,,
474,7155707,490116.9,1685853,5469854,,,,,
475,2381905,139021.7,1869114,512791,,,,,
476,3235813,177954.9,3235813,,,,,,
477,2805156.51,150950.1,812603,1925958.41,,48319.81,,,18275.29
478,19073933,1026400,19073933,,,,,,
479,1183183,63669,1183183,,,,,,
480,4507509,237029.4,4507509,,,,,,
481,1572759,82704.2,1572759,,,,,,
482,460000,24189.3,460000,,,,,,
483,851326,44767.4,851326,,,,,,
484,644956,33915.3,644956,,,,,,
485,314496,16537.9,314496,,,,,,
486,3591884,188385.5,3591884,,,,,,
487,0,0,,,,,,,
488,,,,,,,,,
489,0,0,,,,,,,
490,216978,13646.4,216978,,,,,,
491,0,0,,,,,,,
492,0,0,,,,,,,
493,16396213,882307.4,7496213,8900000,,,,,
494,459130,24080.2,59130,400000,,,,,
495,0,0,,,,,,,
496,98743529,5178856.4,81743529,17000000,,,,,
497,0,0,,,,,,,
498,,,,,,,,,
499,0,0,,,,,,,
500,0,0,,,,,,,
501,0,0,,,,,,,
502,0,0,,,,,,,
503,0,0,,,,,,,
504,0,0,,,,,,,
505,2000000,104895.1,626000,1374000,,,,,
506,0,0,,,,,,,
507,6000000,314685.3,,,,,6000000,,
508,50000000,2622377.6,,,,,50000000,,
509,9572104,492983.9,9572104,,,,,,
510,0,0,,,,,,,
511,0,0,,,,,,,
512,0,0,,,,,,,
513,0,0,,,,,,,
514,0,0,,,,,,,
515,0,0,,,,,,,
516,3135000,161459.2,3135000,,,,,,
517,4500000,236014,400000,4100000,,,,,
518,4118000,212085.8,4118000,,,,,,
519,7535000,396231.4,1235000,6300000,,,,,
520,627673,32326.5,,,337716,145954,144003,,
521,13239000,681836.9,12881000,,,,,358000,
522,0,0,,,,,,,
523,5000000,257510.7,5000000,,,,,,
524,17000000,875536.5,,,1000000,,16000000,,
525,0,0,,,,,,,
526,100000,5150.2,,,100000,,,,
527,,,0,0,,,,,
528,85507690,4403829.5,85507690,,,,,,
529,257339000,13253510.7,37339000,,220000000,,,,
530,750000000,38626609.4,,,,,,750000000,
531,,,,,,,,,
532,,,0,0,,,,,
533,18489862,1483144,14174906,4314956,,,,,
534,13191884,691882,3591884,9600000,,,,,
535,0,0,,,,,,,
536,,,,,,,,,
537,20087353,3293008.7,7372141,12715212,,,,,
538,,,0,0,,,,,
539,,,,,,,,,
540,,,0,0,,,,,
541,,,0,0,,,,,
542,10000000,515021.5,,,10000000,,,,
543,,,,,,,,,
544,7872284,689543.1,5660456,2211828,,,,,
545,13807000,1107513.4,0,0,,,13807000,,
546,,,,,,,,,
547,,,0,0,,,,,
548,154623306,10590637.4,34061897,9324782,12672842,76670115,21893670,,
549,0,0,,,,,,,
550,0,0,,,,,,,
551,,,,,,,,,
552,300000000,20247469.1,300000000,,,,,,
553,93089380,6282747.8,3435141,10709159,,,78945080,,
554,26217000,1350231.8,26217000,,,,,,
555,,,,,,,,,
556,,,,0,0,,,,
557,129049397,7236414.8,129049397,,,,,,
558,0,0,,,,,,,
559,,,,,,,,,
560,76506000,4012552.4,70006000,6500000,,,,,
561,0,0,,,,,,,
562,,,,,,,,,
563,,,,,,,,,
564,,,,,,,,,
565,,,,,,,,,
566,0,0,,,,,,,
567,0,0,,,,,,,
568,,,,,,,,,
569,,,,,,,,,
570,,,,,,,,,
571,,,,,,,,,
572,,,,,,,,,
573,,,,,,,,,
574,,,,,,,,,
575,0,0,,,,,,,
576,,,,,,,,,
577,,,,,,,,,
578,,,,,,,,,
579,,,,,,,,,
580,,,,,,,,,
581,,,,,,,,,
582,,,,,,,,,
583,,,,,,,,,
584,,,,,,,,,
585,0,0,,,,,,,
586,,,,,,,,,
587,,,,,,,,,
588,,,,,,,,,
589,,,,,,,,,
590,,,,,,,,,
591,,,,,,,,,
592,,,,,,,,,
593,,,,,,,,,
594,,,,,,,,,
595,,,,,,,,,
596,,,,,,,,,
597,0,0,,,,,,,
598,,,,,,,,,
599,,,,,,,,,
600,,,,,,,,,
601,,,,,,,,,
602,,,,,,,,,
603,,,,,,,,,
604,,,,,,,,,
605,,,,,,,,,
606,,,,,,,,,
607,,,,,,,,,
608,,,,,,,,,
609,0,0,,,,,,,
610,,,,,,,,,
611,,,,,,,,,
612,,,,,,,,,
613,,,,,,,,,
614,,,,,,,,,
615,,,,,,,,,
616,,,,,,,,,
617,,,,,,,,,
618,,,,,,,,,
619,,,,,,,,,
620,,,,,,,,,
621,,,,,,,,,
622,,,,,,,,,
623,,,,,,,,,
624,,,,,,,,,
625,0,0,,,,,,,
626,,,,,,,,,
627,,,,,,,,,
628,,,,,,,,,
629,,,,,,,,,
630,,,,,,,,,
631,,,,,,,,,
632,,,,,,,,,
633,,,,,,,,,
634,,,,,,,,,
635,,,,,,,,,
636,,,,,,,,,
637,,,,,,,,,
638,,,,,,,,,
639,,,,,,,,,
640,,,,,,,,,
641,,,,,,,,,
642,,,,,,,,,
643,,,,,,,,,
644,,,,,,,,,
645,,,,,,,,,
646,,,,,,,,,
647,,,,,,,,,
648,,,,,,,,,
649,,,,,,,,,
650,,,,,,,,,
651,,,,,,,,,
652,,,,,,,,,
653,,,,,,,,,
654,,,,,,,,,
655,,,,,,,,,
656,,,,,,,,,
657,,,,,,,,,
658,,,,,,,,,
659,,,,,,,,,
660,,,,,,,,,
661,,,,,,,,,
662,24402775,10384159.6,,,23207778,1194997,,,
663,,,,,,,,,
664,,,,,,,,,
665,,,,,,,,,
666,,,,,,,,,
667,,,,,,,,,
668,,,,,,,,,
669,,,,,,,,,
670,,,,,,,,,
671,,,,,,,,,
672,,,,,,,,,
673,,,,,,,,,
674,,,,,,,,,
675,,,,,,,,,
676,0,0,,,,,,,
677,,,,,,,,,
678,,,,,,,,,
679,,,,,,,,,
680,,,,,,,,,
681,0,0,,,,,,,
682,,,,,,,,,
683,,,,,,,,,
684,,,,,,,,,
685,,,,,,,,,
686,0,0,,,,,,,
687,,,,,,,,,
688,,,,,,,,,
689,,,,,,,,,
690,0,0,,,,,,,
691,,,,,,,,,
692,,,,,,,,,
693,,,,,,,,,
694,,,,,,,,,
695,,,,,,,,,
696,,,,,,,,,
697,,,,,,,,,
698,,,,,,,,,
699,0,0,,,,,,,
700,,,,,,,,,
701,,,,,,,,,
702,2597891,145676.1,497891,2100000,,,,,
703,0,0,,,,,,,
704,,,,,,,,,
705,,,,,,,,,
706,,,,,,,,,
707,,,,,,,,,
708,,,,,,,,,
709,,,,,,,,,
710,,,,,,,,,
711,0,0,,,,,,,
712,,,,,,,,,
713,,,,,,,,,
714,,,,,,,,,
715,,,,,,,,,
716,,,,,,,,,
717,0,0,,,,,,,
718,,,,,,,,,
719,0,0,,,,,,,
720,,,,,,,,,
721,,,,,,,,,
722,,,,,,,,,
723,,,,,,,,,
724,,,,,,,,,
725,,,,,,,,,
726,,,,,,,,,
727,,,,,,,,,
728,,,,,,,,,
729,,,,,,,,,
730,,,,,,,,,
731,,,,,,,,,
732,,,,,,,,,
733,,,,,,,,,
734,,,,,,,,,
735,,,,,,,,,
736,,,,,,,,,
737,,,,,,,,,
738,,,,,,,,,
739,0,0,,,,,,,
740,,,,,,,,,
741,,,,,,,,,
742,,,,,,,,,
743,,,,,,,,,
744,,,,,,,,,
745,,,,,,,,,
746,0,0,,,,,,,
747,,,,,,,,,
748,,,,,,,,,
749,,,,,,,,,
750,,,,,,,,,
751,0,0,,,,,,,
752,,,,,,,,,
753,,,,,,,,,
754,,,,,,,,,
755,0,0,,,,,,,
756,,,,,,,,,
757,,,,,,,,,
758,,,,,,,,,
759,,,,,,,,,
760,,,,,,,,,
761,,,,,,,,,
762,,,,,,,,,
763,3737000,1104532,1550023,2186977,,,,,
764,,,0,0,,,,,
765,,,0,0,,,,,
766,,,0,0,,,,,
767,,,0,0,,,,,
768,,,0,0,,,,,
769,75000,22167.5,75000,,,,,,
770,,,,,,,,,
771,,,,,,,,,
772,,,,,,,,,
773,,,,,,,,,
774,,,0,0,,,,,
775,,,0,0,,,,,
776,,,,,,,,,
777,1250000,358851.7,1250000,0,,,,,
778,,,0,0,,,,,
779,,,0,0,,,,,
780,2426000,696459.3,833229,1592771,,,,,
781,,,0,0,,,,,
782,,,0,0,,,,,
783,,,0,0,,,,,
784,,,0,0,,,,,
785,,,0,0,,,,,
786,,,0,0,,,,,
787,5300000,1452054.8,1662223,3637777,,,,,
788,,,,,,,,,
789,,,0,0,,,,,
790,,,,,,,,,
791,0,0,,,,,,,
792,,,0,0,,,,,
793,,,0,0,,,,,
794,,,0,0,,,,,
795,7311000,1858728.8,4225495,3085505,,,,,
796,5330000,1355084.7,2314500,3015500,,,,,
797,0,0,,,,,,,
798,5151752,1179790.5,3540871,1610881,,,,,
799,6611800,1514152.7,4151261,2460539,,,,,
800,21765136,4984382.3,8670477,13094659,,,,,
801,92191000,4369241.7,92191000,,,,,,
802,14523061,3325891.8,11464005,3059056,,,,,
803,,,0,0,,,,,
804,800539,183329.5,73470,727069,,,,,
805,,,0,0,,,,,
806,,,0,0,,,,,
807,143000,32748.1,13473,129527,,,,,
808,0,0,,,,,,,
809,,,0,0,,,,,
810,,,,0,0,,,,
811,1893852,391831.4,493226,1400626,,,,,
812,,,0,0,,,,,
813,2828222,585149.4,640274,2187948,,,,,
814,,,0,0,,,,,
815,,,0,0,,,,,
816,,,0,0,,,,,
817,,,0,0,,,,,
818,,,0,0,,,,,
819,,,0,0,,,,,
820,,,0,0,,,,,
821,8005500,1544469.5,3065714,4939786,,,,,
822,4427167,338813.8,,,,,,4427167,
823,,,0,0,,,,,
824,,,0,0,,,,,
825,1947804,375782.1,530877,1416927,,,,,
826,20500000,3954983.9,7582330,12917670,,,,,
827,,,0,0,,,,,
828,975000,188102.9,155109,819891,,,,,
829,4545103,876868.7,2134809,2410294,,,,,
830,,,0,0,,,,,
831,,,0,0,,,,,
832,8005500,1544469.5,3065714,4939786,,,,,
833,,,0,0,,,,,
834,,,0,0,,,,,
835,,,0,0,,,,,
836,,,0,0,,,,,
837,,,0,0,,,,,
838,,,0,0,,,,,
839,0,0,,,,,,,
840,,,0,0,,,,,
841,,,0,0,,,,,
842,,,0,0,,,,,
843,,,0,0,,,,,
844,5235779,858324.4,3588601,1647178,,,,,
845,,,0,0,,,,,
846,,,0,0,,,,,
847,1597600,261901.6,87859,1509741,,,,,
848,,,0,0,,,,,
849,,,0,0,,,,,
850,,,0,0,,,,,
851,,,0,0,,,,,
852,,,0,0,,,,,
853,,,0,0,,,,,
854,,,0,0,,,,,
855,,,0,0,,,,,
856,,,0,0,,,,,
857,0,0,,,,,,,
858,,,0,0,,,,,
859,1854000,278100,1682054,171946,,,,,
860,18557303,2783595.5,14670604,3886699,,,,,
861,,,0,0,,,,,
862,,,0,0,,,,,
863,,,0,0,,,,,
864,,,0,0,,,,,
865,,,0,0,,,,,
866,,,0,0,,,,,
867,,,0,0,,,,,
868,,,0,0,,,,,
869,,,0,0,,,,,
870,,,0,0,,,,,
871,,,,,,,,,
872,,,0,0,,,,,
873,2642670,396400.5,26635,2616035,,,,,
874,,,0,0,,,,,
875,,,0,0,,,,,
876,,,0,,,,,,
877,,,0,0,,,,,
878,,,0,0,,,,,
879,10143000,1383136.4,4328769,5814231,,,,,
880,,,0,0,,,,,
881,22248,2696.7,0,0,22248,,,,
882,,,0,0,,,,,
883,1854,224.7,0,0,,,,,1854
884,1668590,202253.3,0,0,,1668590,,,
885,,,0,0,,,,,
886,,,0,0,,,,,
887,0,0,,,,,,,
888,,,0,0,,,,,
889,,,0,0,,,,,
890,,,0,0,,,,,
891,,,0,0,,,,,
892,572824,62603.7,413342,159482,,,,,
893,3130147,379411.8,217888,2912259,,,,,
894,141412,15454.9,46278,95134,,,,,
895,,,0,0,,,,,
896,,,0,0,,,,,
897,,,0,0,,,,,
898,,,0,0,,,,,
899,,,0,0,,,,,
900,1585054,173229.9,1340291,244763,,,,,
901,,,0,0,,,,,
902,,,0,0,,,,,
903,,,0,0,,,,,
904,,,0,0,,,,,
905,,,0,0,,,,,
906,,,0,0,,,,,
907,,,0,0,,,,,
908,,,0,0,,,,,
909,0,0,,,,,,,
910,,,0,0,,,,,
911,0,0,,,,,,,
912,,,0,0,,,,,
913,111591,11524,0,0,111591,,,,
914,4444275,458961.3,1384672,3059603,,,,,
