date_key,day,month,year,weekend,season_canada,season_international
200,17,6,92,no,spring,spring
201,30,7,92,no,summer,summer
202,18,9,92,no,summer,summer
203,6,10,92,no,fall,fall
204,21,12,92,no,winter,winter
205,1,1,93,no,winter,winter
206,15,3,93,no,winter,winter
207,12,4,93,no,spring,spring
208,27,4,93,no,spring,spring
209,29,7,93,no,summer,summer
210,30,7,93,no,summer,summer
211,4,7,93,yes,summer,summer
212,14,7,93,no,summer,summer
213,25,7,93,yes,summer,summer
214,14,8,93,yes,summer,summer
215,17,10,93,yes,fall,fall
216,1,11,93,no,fall,fall
217,1,3,94,no,winter,winter
218,26,11,93,no,fall,fall
219,23,1,94,yes,winter,winter
220,6,2,94,yes,winter,winter
221,5,1,94,no,winter,winter
222,16,1,94,yes,winter,winter
223,17,1,94,no,winter,winter
224,28,1,94,no,winter,winter
225,16,4,94,yes,spring,spring
226,26,4,94,no,spring,spring
227,18,5,94,no,spring,spring
228,22,5,94,yes,spring,spring
229,18,6,94,yes,spring,spring
230,24,7,94,yes,summer,summer
231,1,1,95,yes,winter,winter
232,4,7,95,no,summer,summer
233,25,5,94,no,spring,spring
234,1,8,94,no,summer,summer
235,4,8,94,no,summer,summer
236,27,8,94,yes,summer,summer
237,28,8,94,yes,summer,summer
238,17,10,94,no,fall,fall
239,21,10,94,no,fall,fall
240,8,12,94,no,winter,winter
241,12,12,94,no,fall,fall
242,21,1,95,yes,winter,winter
243,10,3,95,no,winter,winter
244,29,5,95,no,spring,spring
245,1,4,95,yes,spring,spring
246,5,6,95,no,summer,summer
247,9,6,95,no,summer,summer
248,6,6,95,no,summer,summer
249,15,6,95,no,spring,spring
250,10,7,95,no,summer,summer
251,13,7,95,no,summer,summer
252,15,7,95,yes,summer,summer
253,30,7,95,yes,summer,summer
254,11,8,95,no,summer,summer
255,11,9,95,no,summer,summer
256,26,9,95,no,fall,fall
257,5,10,95,no,fall,fall
258,6,10,95,no,fall,fall
259,16,11,95,no,fall,fall
260,10,12,95,yes,fall,fall
261,11,12,95,no,fall,fall
262,27,11,95,no,fall,fall
263,29,11,95,no,fall,fall
264,1,1,96,no,winter,winter
265,17,2,96,yes,winter,winter
266,19,2,96,no,winter,winter
267,20,4,96,yes,spring,spring
268,17,5,96,no,spring,spring
269,19,5,96,yes,spring,spring
270,5,7,96,no,summer,summer
271,6,7,96,yes,summer,summer
272,16,7,96,no,summer,summer
273,18,4,96,no,spring,spring
274,8,5,96,no,spring,spring
275,17,6,96,no,spring,spring
276,21,6,96,no,summer,summer
277,18,7,96,no,summer,summer
278,24,7,96,no,summer,summer
279,25,7,96,no,summer,summer
280,8,8,96,no,summer,summer
281,29,11,96,no,fall,fall
282,29,12,96,yes,winter,winter
283,1,1,97,no,winter,winter
284,9,1,97,no,winter,winter
285,18,3,97,no,winter,winter
286,24,3,97,no,spring,spring
287,30,3,97,yes,spring,spring
288,3,4,97,no,spring,spring
289,29,10,06,yes,fall,fall
290,19,4,97,yes,spring,spring
291,23,4,97,no,spring,spring
292,22,4,97,no,spring,spring
293,14,5,97,no,spring,spring
294,1,5,97,no,spring,spring
295,29,5,97,no,spring,spring
296,10,6,97,no,spring,spring
297,13,5,07,yes,spring,spring
298,12,6,97,no,spring,spring
299,17,6,97,no,spring,spring
300,20,6,97,no,spring,spring
301,10,7,97,no,summer,summer
302,11,7,97,no,summer,summer
303,13,10,97,no,fall,fall
304,1,1,98,no,winter,winter
305,4,1,98,yes,winter,winter
306,10,1,98,yes,winter,winter
307,16,1,98,no,winter,winter
308,9,3,98,no,spring,spring
309,10,3,98,no,winter,winter
310,1,1,99,no,winter,winter
311,3,1,99,yes,winter,winter
312,31,7,08,no,summer,summer
313,4,8,08,no,summer,summer
314,28,3,98,yes,spring,spring
315,15,4,98,no,spring,spring
316,5,5,98,no,spring,spring
317,21,5,98,no,spring,spring
318,18,6,98,no,spring,spring
319,4,7,98,yes,summer,summer
320,31,7,98,no,summer,summer
321,10,7,98,no,summer,summer
322,5,7,98,yes,summer,summer
323,22,7,98,no,summer,summer
324,1,8,98,yes,summer,summer
325,10,8,98,no,summer,summer
326,17,8,98,no,summer,summer
327,24,12,98,no,winter,winter
328,29,12,98,no,winter,winter
329,2,9,98,no,summer,summer
330,23,11,98,no,fall,fall
331,25,11,98,no,fall,fall
332,13,2,99,yes,winter,winter
333,21,2,99,yes,winter,winter
334,13,1,99,no,winter,winter
335,15,1,99,no,winter,winter
336,25,1,99,no,winter,winter
337,29,1,99,no,winter,winter
338,11,2,99,no,winter,winter
339,1,3,99,no,winter,winter
340,30,7,99,no,summer,summer
341,5,3,99,no,spring,spring
342,1,4,99,no,spring,spring
343,30,6,99,no,summer,summer
344,23,4,99,no,spring,spring
345,31,5,99,no,spring,spring
346,4,5,99,no,spring,spring
347,12,6,99,yes,spring,spring
348,22,6,99,no,summer,summer
349,16,6,99,no,spring,spring
350,25,6,99,no,summer,summer
351,18,6,99,no,spring,spring
352,19,6,99,yes,spring,spring
353,21,6,99,no,summer,summer
354,28,6,99,no,summer,summer
355,1,7,99,no,summer,summer
356,4,7,99,yes,summer,summer
357,5,7,99,no,summer,summer
358,6,7,99,no,summer,summer
359,16,7,99,no,summer,summer
360,9,8,99,no,summer,summer
361,3,9,99,no,fall,fall
362,7,9,99,no,fall,fall
363,23,9,99,no,fall,fall
364,24,9,99,no,fall,fall
365,1,10,99,no,fall,fall
366,7,12,99,no,winter,winter
367,30,12,99,no,winter,winter
368,17,1,00,no,winter,winter
369,22,1,00,yes,winter,winter
370,13,4,00,no,spring,spring
371,14,4,00,no,spring,spring
372,20,4,00,no,spring,spring
373,21,4,00,no,spring,spring
374,14,7,00,no,summer,summer
375,1,8,00,no,summer,summer
376,19,5,00,no,spring,spring
377,3,7,00,no,summer,summer
378,7,7,00,no,summer,summer
379,29,10,00,yes,fall,fall
380,2,11,00,no,fall,fall
381,11,11,00,yes,fall,fall
382,27,11,00,no,fall,fall
383,10,2,01,yes,winter,winter
384,1,4,01,yes,spring,spring
385,1,6,01,no,spring,spring
386,31,7,01,no,summer,summer
387,1,7,01,yes,summer,summer
388,11,9,01,no,summer,summer
389,19,9,01,no,summer,summer
390,14,4,02,yes,spring,spring
391,20,5,02,no,spring,spring
392,14,5,02,no,spring,spring
393,17,5,02,no,spring,spring
394,7,6,02,no,summer,summer
395,30,5,02,no,spring,spring
396,1,5,02,no,spring,spring
397,9,6,02,yes,summer,summer
398,11,6,02,no,spring,spring
399,21,6,02,no,summer,summer
400,23,6,02,yes,summer,summer
401,24,6,02,no,summer,summer
402,28,6,02,no,summer,summer
403,30,6,02,yes,summer,summer
404,1,7,02,no,summer,summer
405,2,7,02,no,summer,summer
406,3,7,02,no,summer,summer
407,30,7,02,no,summer,summer
408,12,8,02,no,summer,summer
409,16,11,02,yes,fall,fall
410,21,1,03,no,winter,winter
411,21,2,03,no,winter,winter
412,15,2,03,yes,winter,winter
413,31,3,03,no,spring,spring
414,1,4,03,no,spring,spring
415,31,10,03,no,fall,fall
416,19,5,03,no,spring,spring
417,1,7,03,no,summer,summer
418,31,8,03,yes,summer,summer
419,21,7,03,no,summer,summer
420,4,8,03,no,summer,summer
421,14,8,03,no,summer,summer
422,29,9,03,no,fall,fall
423,16,10,03,no,fall,fall
424,23,10,03,no,fall,fall
425,18,2,04,no,winter,winter
426,20,2,04,no,winter,winter
427,24,3,04,no,spring,spring
428,26,3,04,no,spring,spring
429,19,5,04,no,spring,spring
430,8,7,04,no,summer,summer
431,2,7,04,no,summer,summer
432,11,7,04,yes,summer,summer
433,21,7,04,no,summer,summer
434,10,8,04,no,summer,summer
435,13,8,04,no,summer,summer
436,14,8,04,yes,summer,summer
437,26,12,04,yes,winter,winter
438,27,12,04,no,winter,winter
439,17,1,05,no,winter,winter
440,31,1,05,no,winter,winter
441,30,3,05,no,spring,spring
442,31,3,05,no,spring,spring
443,23,4,05,yes,spring,spring
444,9,4,05,yes,spring,spring
445,15,5,05,yes,spring,spring
446,11,5,05,no,spring,spring
447,14,5,05,yes,spring,spring
448,25,5,05,no,spring,spring
449,27,5,05,no,spring,spring
450,29,5,05,yes,spring,spring
451,2,6,05,no,spring,spring
452,6,6,05,no,summer,summer
453,23,6,05,no,summer,summer
454,28,8,05,yes,summer,summer
455,31,8,05,no,summer,summer
456,27,9,05,no,fall,fall
457,28,9,05,no,fall,fall
458,24,9,05,yes,fall,fall
459,26,10,05,no,fall,fall
460,13,12,05,no,fall,fall
461,4,2,06,yes,winter,winter
462,13,4,06,no,spring,spring
463,23,4,06,yes,spring,spring
464,20,5,06,yes,spring,spring
465,16,6,06,no,spring,spring
466,18,6,06,yes,spring,spring
467,27,5,06,yes,spring,spring
468,3,7,06,no,summer,summer
469,5,7,06,no,summer,summer
470,4,7,06,no,summer,summer
471,7,7,06,no,summer,summer
472,6,7,06,no,summer,summer
473,24,7,06,no,summer,summer
474,15,8,06,no,summer,summer
475,19,8,06,yes,summer,summer
476,28,10,06,yes,fall,fall
477,1,12,06,no,fall,fall
478,2,12,06,yes,fall,fall
479,20,12,06,no,fall,fall
480,11,12,06,no,fall,fall
481,12,3,07,no,winter,winter
482,3,4,07,no,spring,spring
483,13,4,07,no,spring,spring
484,19,4,07,no,spring,spring
485,23,4,07,no,spring,spring
486,28,4,07,yes,spring,spring
487,10,5,07,no,spring,spring
488,25,5,07,no,spring,spring
489,27,5,07,yes,spring,spring
490,3,6,07,yes,summer,summer
491,5,6,07,no,summer,summer
492,16,6,07,yes,spring,spring
493,17,6,07,yes,spring,spring
494,5,7,07,no,summer,summer
495,21,7,07,yes,summer,summer
496,22,6,07,no,summer,summer
497,19,7,07,no,summer,summer
498,26,7,07,no,summer,summer
499,1,8,07,no,summer,summer
500,4,8,07,yes,summer,summer
501,7,8,07,no,summer,summer
502,8,8,07,no,summer,summer
503,9,8,07,no,summer,summer
504,12,11,07,no,fall,fall
505,17,12,07,no,fall,fall
506,10,12,07,no,fall,fall
507,28,1,08,no,winter,winter
508,14,2,08,no,winter,winter
509,18,2,08,no,winter,winter
510,21,3,08,no,spring,spring
511,14,4,08,no,spring,spring
512,17,4,08,no,spring,spring
513,25,4,08,no,spring,spring
514,28,4,08,no,spring,spring
515,2,5,08,no,spring,spring
516,30,5,08,no,spring,spring
517,9,5,08,no,spring,spring
518,16,5,08,no,spring,spring
519,19,5,08,no,spring,spring
520,10,6,08,no,spring,spring
521,28,5,08,no,spring,spring
522,24,5,08,yes,spring,spring
523,31,5,08,yes,spring,spring
524,13,6,08,no,spring,spring
525,29,6,08,yes,summer,summer
526,30,6,08,no,summer,summer
527,11,7,08,no,summer,summer
528,1,7,08,no,summer,summer
529,6,7,08,yes,summer,summer
530,20,7,08,yes,summer,summer
531,15,4,07,yes,spring,spring
532,22,7,08,no,summer,summer
533,10,8,08,yes,summer,summer
534,15,8,08,no,summer,summer
535,7,9,08,yes,fall,fall
536,15,9,08,no,summer,summer
537,24,4,79,no,spring,spring
538,7,5,79,no,spring,spring
539,8,6,99,no,summer,summer
540,1,6,95,no,spring,spring
541,17,4,06,no,spring,spring
542,3,11,07,yes,fall,fall
543,8,6,08,yes,summer,summer
544,9,6,08,no,summer,summer
545,6,9,08,yes,fall,fall
546,5,5,08,no,spring,spring
547,7,5,08,no,spring,spring
548,29,8,08,no,summer,summer
549,31,8,08,yes,summer,summer
550,30,7,08,no,summer,summer
551,17,5,08,yes,spring,spring
552,6,1,09,no,winter,winter
553,8,1,09,no,winter,winter
554,28,11,03,no,fall,fall
555,13,3,03,no,winter,winter
556,21,1,00,no,winter,winter
557,1,4,09,no,spring,spring
558,1,2,10,no,winter,winter
559,14,4,10,no,spring,spring
560,1,5,09,no,spring,spring
561,23,5,10,yes,spring,spring
562,31,8,09,no,summer,summer
563,25,4,09,yes,spring,spring
564,23,9,93,no,fall,fall
565,26,9,05,no,fall,fall
566,20,8,09,no,summer,summer
567,1,8,09,yes,summer,summer
568,3,8,09,no,summer,summer
569,28,6,09,yes,summer,summer
570,4,7,09,yes,summer,summer
571,26,7,09,yes,summer,summer
572,14,5,09,no,spring,spring
573,5,4,09,yes,spring,spring
574,4,5,09,no,spring,spring
575,23,6,10,no,summer,summer
576,4,8,09,no,summer,summer
577,14,8,09,no,summer,summer
578,6,7,10,no,summer,summer
579,23,8,09,yes,summer,summer
580,25,10,09,yes,fall,fall
581,28,10,09,no,fall,fall
582,4,11,07,yes,fall,fall
583,4,12,07,no,winter,winter
584,28,9,08,yes,fall,fall
585,21,8,10,yes,summer,summer
586,22,8,10,yes,summer,summer
587,18,7,09,yes,summer,summer
588,4,11,10,no,fall,fall
589,10,11,10,no,fall,fall
590,21,5,08,no,spring,spring
591,25,5,08,yes,spring,spring
592,2,1,10,yes,winter,winter
593,3,1,10,yes,winter,winter
594,29,6,10,no,summer,summer
595,2,7,10,no,summer,summer
596,12,12,10,yes,fall,fall
597,14,12,10,no,fall,fall
598,13,12,10,no,fall,fall
599,1,10,02,no,fall,fall
600,6,6,10,yes,summer,summer
601,22,7,10,no,summer,summer
602,21,9,10,no,summer,summer
603,28,7,10,no,summer,summer
604,8,9,10,no,fall,fall
605,12,1,10,no,winter,winter
606,1,1,21,no,winter,winter
607,15,7,74,no,summer,summer
608,29,10,78,yes,fall,fall
609,7,11,78,no,fall,fall
610,9,1,08,no,winter,winter
611,1,11,78,no,fall,fall
612,8,2,21,no,winter,winter
613,13,7,86,yes,summer,summer
614,28,3,87,yes,spring,spring
615,5,4,87,yes,spring,spring
616,12,5,10,no,spring,spring
617,28,10,21,no,fall,fall
618,2,4,87,no,spring,spring
619,19,7,89,no,summer,summer
620,20,7,89,no,summer,summer
621,1,1,22,yes,winter,winter
622,23,8,89,no,summer,summer
623,18,10,89,no,fall,fall
624,6,4,10,no,spring,spring
625,27,5,10,no,spring,spring
626,17,6,22,no,spring,spring
627,25,6,22,yes,summer,summer
628,19,7,96,no,summer,summer
629,8,11,96,no,fall,fall
630,9,11,96,yes,fall,fall
631,5,12,10,yes,winter,winter
632,15,12,10,no,fall,fall
633,22,6,22,no,summer,summer
634,29,4,99,no,spring,spring
635,12,5,99,no,spring,spring
636,8,6,05,no,summer,summer
637,23,7,05,yes,summer,summer
638,25,7,05,no,summer,summer
639,30,9,22,no,fall,fall
640,5,10,22,no,fall,fall
641,24,3,09,no,spring,spring
642,21,5,09,no,spring,spring
643,1,3,09,yes,winter,winter
644,1,7,09,no,summer,summer
645,1,1,23,yes,winter,winter
646,29,4,23,yes,spring,spring
647,9,5,23,no,spring,spring
648,29,10,24,no,fall,fall
649,1,1,24,no,winter,winter
650,7,5,25,no,spring,spring
651,1,1,39,yes,winter,winter
652,1,3,27,no,winter,winter
653,1,9,27,no,summer,summer
654,9,1,27,yes,winter,winter
655,24,8,27,no,summer,summer
656,25,8,27,no,summer,summer
657,1,1,28,yes,winter,winter
658,1,4,28,yes,spring,spring
659,1,1,29,no,winter,winter
660,18,1,29,no,winter,winter
661,20,1,29,yes,winter,winter
662,5,4,29,no,spring,spring
663,9,4,29,no,spring,spring
664,18,11,29,yes,fall,fall
665,1,1,30,no,winter,winter
666,26,6,30,no,summer,summer
667,27,6,30,no,summer,summer
668,8,9,31,no,fall,fall
669,29,9,31,no,fall,fall
670,1,1,31,no,winter,winter
671,1,1,38,no,winter,winter
672,4,5,33,no,spring,spring
673,25,10,33,no,fall,fall
674,20,11,33,yes,fall,fall
675,1,12,33,no,fall,fall
676,1,2,34,no,winter,winter
677,16,4,34,yes,spring,spring
678,24,4,34,no,spring,spring
679,1,6,35,no,spring,spring
680,1,7,35,yes,summer,summer
681,10,1,35,no,winter,winter
682,15,1,35,no,winter,winter
683,1,1,35,no,winter,winter
684,25,8,35,yes,summer,summer
685,10,3,36,no,winter,winter
686,12,3,36,no,winter,winter
687,12,4,36,yes,spring,spring
688,23,4,36,no,spring,spring
689,13,7,36,yes,summer,summer
690,19,7,36,yes,summer,summer
691,5,7,36,yes,summer,summer
692,17,7,36,no,summer,summer
693,16,3,36,yes,winter,winter
694,25,3,36,no,spring,spring
695,15,8,36,no,summer,summer
696,1,9,36,no,summer,summer
697,13,1,37,no,winter,winter
698,14,1,37,no,winter,winter
699,26,4,37,yes,spring,spring
700,28,4,37,no,spring,spring
701,1,9,38,no,summer,summer
702,10,10,38,yes,fall,fall
703,15,10,38,no,fall,fall
704,6,12,38,no,winter,winter
705,2,2,39,no,winter,winter
706,1,1,40,yes,winter,winter
707,14,3,41,no,winter,winter
708,14,5,41,no,spring,spring
709,15,6,41,yes,spring,spring
710,2,8,41,no,summer,summer
711,25,9,41,no,fall,fall
712,1,1,42,no,winter,winter
713,22,9,42,no,fall,fall
714,12,12,42,no,fall,fall
715,27,12,42,yes,winter,winter
716,10,9,43,no,summer,summer
717,19,10,43,no,fall,fall
718,1,1,44,no,winter,winter
719,11,12,44,yes,fall,fall
720,12,12,44,no,fall,fall
721,18,7,45,no,summer,summer
722,17,6,46,yes,spring,spring
723,29,7,46,yes,summer,summer
724,15,9,46,yes,summer,summer
725,30,1,47,no,winter,winter
726,8,2,47,no,winter,winter
727,5,2,47,no,winter,winter
728,5,4,47,no,spring,spring
729,12,4,47,no,spring,spring
730,30,4,47,no,spring,spring
731,1,9,47,yes,summer,summer
732,16,3,48,no,winter,winter
733,21,4,48,no,spring,spring
734,1,11,50,no,fall,fall
735,1,5,48,no,spring,spring
736,31,10,48,yes,fall,fall
737,31,5,48,yes,spring,spring
738,14,9,48,no,summer,summer
739,22,8,49,yes,summer,summer
740,9,9,49,no,fall,fall
741,17,9,49,no,summer,summer
742,1,1,50,yes,winter,winter
743,24,3,50,no,spring,spring
744,29,3,50,no,spring,spring
745,4,4,50,no,spring,spring
746,8,4,50,no,spring,spring
747,20,4,50,no,spring,spring
748,5,5,50,no,spring,spring
749,15,6,50,no,spring,spring
750,1,8,50,no,summer,summer
751,21,11,50,no,fall,fall
752,1,1,51,yes,winter,winter
753,9,2,51,no,winter,winter
754,19,12,51,no,fall,fall
755,14,1,52,yes,winter,winter
756,1,4,52,no,spring,spring
757,1,5,52,no,spring,spring
758,1,1,53,no,winter,winter
759,31,12,53,no,winter,winter
760,21,5,53,no,spring,spring
761,14,7,53,no,summer,summer
762,24,8,53,yes,summer,summer
763,5,9,53,no,fall,fall
764,30,1,54,no,winter,winter
765,15,2,54,yes,winter,winter
766,18,2,54,no,winter,winter
767,7,4,54,no,spring,spring
768,11,9,54,no,summer,summer
769,13,9,54,yes,summer,summer
770,1,1,55,no,winter,winter
771,1,7,55,no,summer,summer
772,31,8,55,no,summer,summer
773,11,7,55,yes,summer,summer
774,12,11,55,no,fall,fall
775,14,10,54,no,fall,fall
776,15,10,54,no,fall,fall
777,3,1,56,no,winter,winter
778,18,1,56,no,winter,winter
779,30,8,56,no,summer,summer
780,31,8,56,no,summer,summer
781,1,11,56,no,fall,fall
782,9,12,56,yes,winter,winter
783,15,10,57,no,fall,fall
784,1,1,57,no,winter,winter
785,31,12,58,no,winter,winter
786,8,3,57,no,spring,spring
787,11,8,57,yes,summer,summer
788,22,11,57,no,fall,fall
789,1,1,58,no,winter,winter
790,1,3,58,no,winter,winter
791,2,3,58,yes,winter,winter
792,7,11,58,no,fall,fall
793,1,1,59,no,winter,winter
794,17,6,58,no,spring,spring
795,23,10,58,no,fall,fall
796,16,2,59,no,winter,winter
797,27,3,59,no,spring,spring
798,20,6,59,yes,spring,spring
799,1,1,60,no,winter,winter
800,30,5,61,no,spring,spring
801,31,8,61,no,summer,summer
802,4,2,60,no,winter,winter
803,18,4,60,no,spring,spring
804,9,5,60,no,spring,spring
805,14,5,60,yes,spring,spring
806,2,7,60,yes,summer,summer
807,7,3,63,no,spring,spring
808,7,9,60,no,fall,fall
809,25,2,61,yes,winter,winter
810,1,1,61,yes,winter,winter
811,25,5,61,no,spring,spring
812,31,5,61,no,spring,spring
813,11,12,62,no,fall,fall
814,10,10,61,no,fall,fall
815,14,10,61,yes,fall,fall
816,1,1,62,no,winter,winter
817,7,10,62,yes,fall,fall
818,8,10,62,no,fall,fall
819,31,3,62,yes,spring,spring
820,4,4,62,no,spring,spring
821,1,1,63,no,winter,winter
822,3,6,63,no,summer,summer
823,26,7,63,no,summer,summer
824,28,7,63,yes,summer,summer
825,12,10,62,no,fall,fall
826,3,5,63,no,spring,spring
827,29,11,63,no,fall,fall
828,11,12,63,no,fall,fall
829,13,9,64,yes,summer,summer
830,16,9,64,no,summer,summer
831,1,1,64,no,winter,winter
832,1,12,64,no,fall,fall
833,2,12,64,no,fall,fall
834,28,3,64,yes,spring,spring
835,15,12,64,no,fall,fall
836,1,1,65,no,winter,winter
837,2,1,65,yes,winter,winter
838,9,1,65,yes,winter,winter
839,14,1,65,no,winter,winter
840,18,2,65,no,winter,winter
841,1,3,65,no,winter,winter
842,8,7,65,no,summer,summer
843,1,1,66,yes,winter,winter
844,4,3,66,no,spring,spring
845,14,4,66,no,spring,spring
846,3,11,66,no,fall,fall
847,1,1,67,yes,winter,winter
848,17,4,67,no,spring,spring
849,20,4,67,no,spring,spring
850,11,10,67,no,fall,fall
851,12,10,67,no,fall,fall
852,1,1,68,no,winter,winter
853,5,6,68,no,summer,summer
854,19,8,68,no,summer,summer
855,13,1,68,yes,winter,winter
856,2,2,68,no,winter,winter
857,21,10,68,no,fall,fall
858,1,1,69,no,winter,winter
