123,Shootings,Terrorist,Conflict,Incident,,
124,Residential,Fire,Technology,Incident,,
125,Kidnapping / Murder,Terrorist,Conflict,Incident,,
126,Winter Storm,Meteorological - Hydrological,Natural,Disaster,,153000
127,Winter Storm,Meteorological - Hydrological,Natural,Disaster,,
128,Hurricane / Typhoon / Tropical Storm,Meteorological - Hydrological,Natural,Disaster,,939000
129,Winter Storm,Meteorological - Hydrological,Natural,Disaster,,317000
130,Tornado,Meteorological - Hydrological,Natural,Disaster,,150000
131,Earthquake,Geological,Natural,Disaster,7.8,860000
132,Winter Storm,Meteorological - Hydrological,Natural,Disaster,,12000
133,Storms and Severe Thunderstorms,Meteorological - Hydrological,Natural,Disaster,,25000
134,Storms and Severe Thunderstorms,Meteorological - Hydrological,Natural,Disaster,,5000
135,Wildfire,Meteorological - Hydrological,Natural,Disaster,,300
136,Storm - Unspecified / Other,Meteorological - Hydrological,Natural,Disaster,,1500000
137,Storms and Severe Thunderstorms,Meteorological - Hydrological,Natural,Disaster,,9000
138,Storms and Severe Thunderstorms,Meteorological - Hydrological,Natural,Disaster,,105000
139,Flood,Meteorological - Hydrological,Natural,Disaster,,20000
140,Winter Storm,Meteorological - Hydrological,Natural,Disaster,,69000
141,Storm - Unspecified / Other,Meteorological - Hydrological,Natural,Disaster,,10038
142,Winter Storm,Meteorological - Hydrological,Natural,Disaster,,750000
143,Winter Storm,Meteorological - Hydrological,Natural,Disaster,,300000
144,Storms and Severe Thunderstorms,Meteorological - Hydrological,Natural,Disaster,,117000
145,Landslide,Geological,Natural,Disaster,,
146,Flood,Meteorological - Hydrological,Natural,Disaster,,390600
147,Storms and Severe Thunderstorms,Meteorological - Hydrological,Natural,Disaster,,33000
148,Tornado,Meteorological - Hydrological,Natural,Disaster,,54000
149,Storm - Unspecified / Other,Meteorological - Hydrological,Natural,Disaster,,225000
150,Storm - Unspecified / Other,Meteorological - Hydrological,Natural,Disaster,,300000
151,Storm - Unspecified / Other,Meteorological - Hydrological,Natural,Disaster,,480000
